id,primary_community,is_bridge,days_active,total_posts,degree,louvain_community
U0749,3,False,44,7,274,3
U0967,2,False,240,24,721,0
U0186,4,False,41,26,739,2
U0294,3,False,1232,16,278,3
U0147,1,False,612,6,326,4
U0929,3,False,167,37,362,3
U0038,4,False,404,5,274,2
U0418,3,False,1403,5,278,3
U0364,2,False,823,33,478,0
U0921,5,False,152,12,464,0
U0540,2,True,269,40,553,4
U0532,5,False,483,198,557,3
U0836,3,False,206,45,429,3
U0125,2,False,69,5,381,0
U0375,1,False,159,141,403,4
U0398,4,False,113,18,274,2
U0123,1,False,236,10,591,4
U0514,1,False,1238,27,365,4
U0279,5,False,335,67,284,1
U0762,2,False,201,39,627,0
U0820,3,False,780,21,286,2
U0918,5,False,658,19,197,1
U0985,5,False,104,35,298,3
U0995,4,False,1106,9,454,2
U0035,2,False,650,50,691,2
U0627,4,False,249,12,630,0
U0374,2,False,178,5,658,0
U0278,1,False,2746,5,319,3
U0576,3,False,511,25,570,3
U0276,4,False,41,133,555,2
U0673,5,False,56,8,527,0
U0222,2,False,681,35,638,0
U0815,5,False,74,53,174,1
U0940,2,False,550,20,598,0
U0054,2,False,41,5,531,0
U0529,1,False,318,21,326,4
U0008,1,False,42,90,366,4
U0024,4,False,32,26,433,2
U0302,5,False,463,12,184,1
U0856,3,False,94,55,810,3
U0065,2,False,201,36,506,3
U0126,2,False,105,16,547,0
U0380,5,False,51,16,479,3
U0404,5,False,397,13,571,3
U0412,3,False,441,14,504,3
U0493,3,False,131,62,629,2
U0544,3,False,420,17,747,3
U0644,3,False,1051,63,628,3
U0509,1,False,407,12,297,4
U0994,3,False,1400,11,367,3
U0088,2,False,122,247,767,0
U0091,2,False,46,20,656,0
U0880,2,False,905,28,717,0
U0899,3,False,427,33,533,0
U0497,1,False,697,5,476,4
U0676,2,False,126,6,599,0
U0630,2,False,1287,5,546,0
U0807,3,False,45,43,590,1
U0905,4,False,235,6,430,2
U0601,2,False,144,28,597,0
U0141,2,False,126,114,547,0
U0648,1,False,42,79,396,4
U0587,4,False,362,50,383,0
U0716,4,False,886,42,240,2
U0801,2,False,82,25,386,0
U0819,1,False,115,5,403,4
U0584,3,False,58,75,308,3
U0614,4,False,241,35,388,4
U0828,2,False,363,87,527,0
U0675,2,False,149,60,508,0
U0244,3,True,174,18,375,0
U0533,3,False,57,85,640,3
U0539,3,False,506,6,628,3
U0963,3,False,380,131,321,3
U0033,3,True,408,5,364,3
U0175,3,False,556,7,416,3
U0270,2,False,168,35,602,0
U0271,1,False,251,45,682,4
U0394,4,False,113,52,289,2
U0702,3,False,697,19,889,3
U0795,4,False,137,5,289,2
U0834,2,False,60,21,528,0
U0607,3,False,56,7,355,1
U0251,2,False,1389,15,508,0
U0730,3,False,123,23,358,4
U0371,1,False,2367,202,677,4
U0872,5,False,494,8,197,1
U0075,1,False,170,141,586,4
U0818,3,False,217,20,509,3
U0343,2,False,99,5,352,3
U0504,4,False,48,22,527,2
U0225,4,False,395,100,365,2
U0852,3,False,226,39,460,3
U0009,2,False,318,10,623,0
U0650,4,False,873,208,436,2
U0425,5,False,843,12,522,1
U0470,3,False,383,8,362,3
U0198,1,False,181,48,365,4
U0727,1,False,99,20,297,4
U0137,5,False,341,92,284,1
U0062,2,False,35,7,635,0
U0527,4,False,82,79,372,2
U0615,2,False,125,6,568,0
U0326,4,False,51,329,480,2
U0199,1,False,170,73,594,4
U0423,1,False,160,34,433,4
U0623,3,False,113,44,566,3
U0629,2,False,55,78,474,0
U0775,2,False,1024,43,508,0
U0881,4,False,1172,17,375,2
U0188,1,False,505,25,422,4
U0909,1,False,270,216,660,3
U0424,2,False,526,5,527,0
U0273,2,False,1308,5,640,0
U0972,1,False,693,13,491,4
U0023,4,False,124,13,242,2
U0012,4,False,150,29,436,2
U0102,5,False,124,55,381,1
U0010,5,False,1053,56,184,1
U0401,4,False,104,84,346,2
U0219,4,False,466,71,632,2
U0475,2,False,152,5,381,0
U0482,2,False,33,153,421,0
U0572,1,False,92,13,434,4
U0519,4,True,583,30,538,3
U0314,1,False,141,16,460,0
U0496,3,False,534,9,291,3
U0806,1,False,70,22,297,4
U0322,2,False,197,5,547,0
U0438,3,False,1009,12,354,2
U0250,3,False,61,5,416,3
U0077,2,False,394,29,621,4
U0568,2,True,696,5,509,0
U0621,3,False,307,6,632,4
U0720,1,False,306,8,297,4
U0917,2,False,78,5,624,0
U0694,2,False,30,127,690,0
U0563,2,False,487,30,626,4
U0440,2,False,1831,5,386,0
U0604,5,False,665,25,562,1
U0948,2,False,105,34,377,0
U0681,2,False,163,64,514,0
U0427,3,False,54,89,449,3
U0045,2,False,1059,76,408,0
U0536,2,False,133,51,616,4
U0691,4,False,201,39,244,2
U0410,1,False,248,69,637,4
U0405,4,False,493,138,586,2
U0912,2,False,180,109,646,0
U0150,3,False,256,73,427,3
U0577,1,False,452,15,326,4
U0163,2,False,43,23,521,0
U0698,4,False,273,21,435,2
U0362,4,False,1187,22,404,2
U0788,3,False,939,52,808,3
U0476,4,False,291,42,533,2
U0979,2,False,920,35,478,0
U0508,2,False,371,8,408,0
U0498,2,False,168,5,603,0
U0068,2,False,253,29,475,0
U0078,2,False,437,69,590,0
U0108,2,False,753,186,597,0
U0415,2,False,778,72,581,0
U0547,5,False,295,106,710,3
U0242,3,False,582,5,283,3
U0101,4,False,248,5,322,2
U0612,5,False,69,24,481,4
U0708,5,False,1017,19,587,1
U0155,5,False,356,25,488,4
U0112,4,False,431,5,332,3
U0330,2,False,197,33,665,0
U0189,3,False,616,74,550,3
U0868,1,False,98,45,552,4
U0311,3,False,1815,65,443,3
U0731,2,False,657,40,739,0
U0634,4,True,119,27,435,2
U0840,2,False,97,6,611,0
U0598,3,False,1134,45,301,3
U0695,4,False,253,16,365,2
U0635,2,True,320,5,643,4
U0860,2,False,363,54,754,0
U0502,1,False,485,41,510,4
U0934,2,False,39,58,577,0
U0396,1,False,257,59,304,4
U0214,4,False,418,30,346,2
U0224,3,False,582,5,577,3
U0318,4,False,599,13,504,2
U0210,4,False,51,130,322,2
U0472,5,False,308,50,257,3
U0190,2,False,193,5,478,0
U0524,3,False,345,5,343,3
U0892,3,False,255,110,509,3
U0052,4,False,835,46,869,2
U0320,3,False,81,49,254,3
U0028,3,False,49,12,495,3
U0406,1,False,105,170,744,4
U0707,4,False,184,5,377,2
U0305,2,False,55,80,577,0
U0593,1,False,139,21,521,2
U0923,3,False,611,67,636,3
U0248,4,False,181,63,339,2
U0439,1,False,288,77,587,4
U0936,1,False,64,120,461,4
U0124,2,False,408,42,696,4
U0429,3,False,295,28,416,3
U0094,5,False,467,28,242,1
U0619,2,False,226,35,658,0
U0002,1,False,365,92,612,4
U0642,5,False,105,5,369,4
U0813,2,False,203,5,619,0
U0047,2,False,725,9,386,0
U0246,4,False,96,5,365,2
U0360,3,False,379,5,274,3
U0174,3,False,387,32,509,3
U0966,2,False,110,122,759,0
U0413,3,False,124,90,416,3
U0705,4,False,442,20,270,2
U0861,2,True,514,5,298,3
U0351,4,False,751,117,540,2
U0589,4,False,470,56,433,2
U0574,3,False,893,5,426,3
U0488,4,False,48,5,464,2
U0085,4,False,73,42,714,0
U0631,3,False,237,366,703,3
U0205,2,False,207,42,497,0
U0259,3,False,489,89,502,3
U0454,5,False,170,32,234,1
U0984,3,False,165,8,384,3
U0149,3,False,103,59,429,3
U0451,1,False,415,116,524,4
U0658,4,False,124,45,548,2
U0025,2,False,1075,14,474,0
U0656,4,False,332,61,535,2
U0756,1,False,68,5,297,4
U0154,5,False,248,9,480,1
U0227,2,False,184,48,594,0
U0293,2,False,480,5,616,0
U0306,2,False,804,26,380,0
U0459,2,False,455,5,527,3
U0729,2,False,48,5,437,4
U0122,3,False,598,17,351,4
U0260,2,False,1327,9,582,2
U0599,4,False,111,47,512,2
U0753,3,False,1048,5,295,3
U0883,2,False,161,97,547,0
U0710,4,False,150,123,346,2
U0863,1,False,298,56,344,4
U0916,1,False,159,14,448,4
U0996,2,False,212,46,611,0
U0886,1,False,621,49,392,4
U0067,1,False,1058,42,403,4
U0258,2,False,918,8,480,0
U0605,2,True,51,33,627,0
U0739,2,False,645,59,659,4
U0825,2,False,347,137,611,0
U0713,2,False,53,5,643,0
U0725,4,False,76,98,412,0
U0310,1,False,545,10,451,4
U0959,2,False,109,20,759,0
U0393,4,False,95,15,407,2
U0159,1,False,929,11,297,4
U0989,2,False,209,110,656,0
U0230,2,False,232,22,498,0
U0234,5,False,849,6,273,4
U0460,2,True,287,166,516,3
U0072,2,False,536,82,596,2
U0941,5,False,48,18,705,4
U0954,4,False,509,73,505,2
U0146,4,False,182,43,270,2
U0286,1,False,204,19,365,4
U0303,2,False,146,5,603,0
U0583,2,False,420,86,381,0
U0974,4,False,46,28,555,2
U0744,5,False,823,136,354,1
U0761,3,False,147,61,589,3
U0900,2,False,591,8,478,0
U0549,4,False,281,8,465,2
U0653,4,False,38,11,240,2
U0609,1,False,294,19,297,4
U0553,2,False,232,5,437,4
U0304,1,False,107,29,639,4
U0798,2,False,168,6,658,0
U0717,4,False,217,53,280,2
U0862,3,False,99,23,365,3
U0571,4,False,323,25,623,2
U0742,2,False,45,27,604,0
U0053,2,False,258,29,474,0
U0220,3,False,93,106,471,3
U0531,1,False,1210,8,341,4
U0854,5,False,897,357,668,0
U0678,1,False,759,8,498,4
U0711,1,False,1714,23,533,4
U0391,2,False,256,26,605,0
U0754,3,False,163,39,584,3
U0750,1,False,1261,31,481,4
U0044,4,False,343,33,404,2
U0223,1,False,394,15,483,4
U0964,4,False,554,22,289,2
U0079,4,False,51,29,397,2
U0367,3,False,441,143,784,3
U0570,3,False,49,26,367,3
U0830,3,False,617,30,509,3
U0001,2,False,91,8,642,0
U0007,3,False,450,21,519,3
U0506,2,False,562,13,435,3
U0625,2,False,136,5,759,0
U0640,3,False,264,78,523,3
U0379,4,False,538,26,270,2
U0390,3,False,253,41,599,3
U0944,5,False,554,83,445,4
U0109,1,False,254,97,297,4
U0637,4,False,383,67,575,2
U0350,5,False,77,5,197,1
U0626,4,False,690,107,744,4
U0591,2,False,106,69,684,0
U0200,4,False,126,5,493,2
U0688,3,False,275,38,527,3
U0465,2,False,324,19,295,3
U0491,2,False,191,52,604,0
U0399,2,False,613,37,754,0
U0639,5,False,832,64,526,1
U0876,5,False,1025,22,506,1
U0355,1,False,287,68,473,4
U0790,4,False,445,72,293,2
U0494,4,False,323,27,452,2
U0411,3,False,262,241,641,3
U0386,2,False,110,31,508,0
U0453,2,False,660,146,758,0
U0407,4,False,262,43,435,2
U0169,4,False,68,6,332,3
U0758,5,False,126,76,382,4
U0567,5,False,593,33,371,0
U0893,4,False,194,132,548,2
U0613,3,False,442,90,416,3
U0696,1,False,955,5,588,4
U0557,4,False,173,31,293,2
U0148,2,False,494,25,423,2
U0370,2,False,175,35,624,0
U0764,4,False,66,29,404,2
U0408,2,False,278,110,608,0
U0165,3,False,91,12,550,3
U0600,4,False,299,5,671,2
U0516,1,True,566,102,653,4
U0864,2,True,751,53,626,0
U0980,3,False,183,47,341,3
U0289,3,False,52,136,589,3
U0736,2,False,94,53,546,0
U0652,5,False,533,41,275,3
U0538,1,False,981,12,504,4
U0086,1,False,51,5,386,2
U0479,4,False,389,130,406,1
U0275,3,False,280,48,416,3
U0299,3,False,517,49,336,2
U0594,4,True,354,59,520,2
U0372,3,False,399,77,585,3
U0693,4,False,119,51,293,2
U0036,3,False,65,56,427,3
U0521,2,False,51,118,571,2
U0726,2,False,359,117,760,0
U0953,5,False,321,10,495,3
U0014,4,False,568,5,422,2
U0421,1,False,675,8,329,3
U0515,3,False,298,233,503,3
U0846,2,False,102,79,547,0
U0988,2,False,37,5,551,0
U0882,2,False,273,5,653,0
U0445,2,False,537,5,508,0
U0766,3,False,339,61,559,3
U0071,1,False,514,101,533,4
U0911,4,False,32,12,451,4
U0999,2,False,470,13,320,2
U0384,1,False,1237,51,578,4
U0290,2,False,272,11,508,0
U0733,2,False,700,6,418,0
U0055,4,False,566,12,618,0
U0684,4,False,834,23,552,2
U0784,2,False,35,5,634,0
U0048,2,False,1034,29,364,3
U0003,1,False,103,7,502,4
U0889,4,False,783,5,412,0
U0051,4,False,614,52,518,4
U0774,2,False,223,41,746,0
U0975,4,False,247,32,452,2
U0449,5,False,34,13,174,1
U0402,3,False,241,35,502,3
U0201,4,True,1051,80,588,1
U0896,5,False,575,37,564,1
U0208,5,False,1073,65,421,1
U0541,1,False,1854,5,536,4
U0932,3,False,194,43,298,3
U0385,5,False,509,99,174,1
U0136,4,False,78,32,240,2
U0027,5,False,152,5,371,0
U0365,2,False,607,5,440,2
U0722,3,False,183,99,612,3
U0903,2,False,113,20,478,0
U0039,2,False,31,8,546,0
U0378,4,False,239,32,306,3
U0757,3,False,38,67,442,4
U0176,4,False,851,60,365,2
U0243,2,False,381,45,477,0
U0231,2,False,61,28,435,2
U0218,3,False,143,79,367,3
U0080,2,False,187,5,365,0
U0450,2,False,344,5,577,0
U0041,4,False,412,118,650,2
U0216,1,False,449,5,280,4
U0295,4,False,1133,46,579,2
U0477,3,False,671,54,362,3
U0337,4,False,137,68,429,2
U0780,3,False,234,8,298,3
U0865,4,False,535,91,544,3
U0651,4,False,55,5,640,2
U0192,4,False,629,53,555,2
U0332,4,False,309,6,289,2
U0193,3,False,121,164,343,3
U0457,2,True,181,5,690,4
U0525,4,False,139,31,673,2
U0066,3,False,422,8,556,3
U0441,2,False,899,31,372,0
U0573,2,False,135,61,635,0
U0580,2,False,236,98,441,3
U0718,4,False,167,88,652,2
U0926,5,False,556,5,245,1
U0510,4,False,836,21,533,2
U0982,3,False,342,6,573,3
U0489,2,False,623,66,421,0
U0503,5,False,159,5,396,1
U0204,2,False,189,25,689,0
U0671,5,True,1353,31,490,1
U0908,3,False,751,75,369,3
U0093,2,False,349,5,414,0
U0040,3,False,415,6,274,3
U0265,2,False,235,17,608,0
U0016,2,False,507,63,672,0
U0961,3,False,139,5,561,3
U0238,5,False,611,41,569,1
U0555,3,False,125,5,295,3
U0724,2,False,33,109,700,0
U0699,3,False,671,7,365,3
U0480,1,False,454,32,306,2
U0575,3,False,163,10,283,3
U0172,2,True,103,32,444,2
U0796,3,False,1183,62,714,3
U0428,3,False,65,150,547,3
U0121,1,False,76,82,341,4
U0824,2,False,673,114,754,0
U0976,3,False,168,5,339,3
U0182,2,False,228,30,634,0
U0682,1,False,253,32,297,4
U0770,2,False,223,17,644,0
U0203,2,False,229,50,478,0
U0743,2,False,284,32,364,0
U0432,2,False,70,30,597,0
U0786,2,False,1256,5,646,0
U0986,2,False,379,5,665,0
U0799,2,False,784,406,731,0
U0162,3,False,55,34,298,3
U0513,1,False,306,22,356,4
U0779,3,False,359,57,523,3
U0891,2,False,106,63,576,0
U0894,4,False,221,135,540,2
U1000,3,True,459,81,709,3
U0417,3,False,255,74,367,3
U0373,1,False,339,33,441,2
U0456,2,False,835,26,658,0
U0484,4,False,422,72,404,2
U0389,3,False,55,61,471,3
U0179,2,False,146,40,617,0
U0087,1,False,1225,23,504,4
U0422,4,False,473,48,700,2
U0697,2,False,260,31,547,0
U0138,1,False,112,6,487,0
U0339,3,False,55,45,467,3
U0056,3,False,49,18,298,3
U0777,4,True,559,7,275,3
U0015,2,False,176,5,626,0
U0545,2,False,121,5,655,0
U0636,4,False,585,87,676,2
U0523,5,False,109,5,251,4
U0821,2,False,334,59,408,0
U0969,3,False,954,5,278,3
U0282,3,True,173,34,700,3
U0272,2,False,84,5,576,0
U0745,5,False,539,18,235,4
U0586,1,False,135,84,707,4
U0776,4,False,581,5,475,2
U0661,3,False,443,35,704,3
U0292,4,False,224,9,741,2
U0082,1,False,477,5,403,4
U0197,2,False,125,6,646,0
U0356,4,False,355,35,552,2
U0804,1,False,243,35,341,4
U0369,1,False,597,45,578,4
U0463,1,False,367,109,531,4
U0898,2,False,242,105,547,0
U0672,4,False,179,5,678,2
U0706,5,False,54,5,426,1
U0268,3,False,114,10,755,3
U0097,5,False,1622,10,600,3
U0548,2,False,849,73,421,0
U0686,2,False,220,29,746,0
U0211,4,False,464,12,637,2
U0987,2,False,113,54,501,0
U0319,1,False,185,185,555,4
U0564,5,False,506,123,502,1
U0526,5,False,261,55,160,1
U0430,2,False,572,57,693,0
U0006,2,False,357,5,408,0
U0611,2,False,189,26,557,0
U0467,2,False,144,127,521,0
U0420,2,False,541,81,607,0
U0958,4,False,103,35,671,2
U0565,2,False,179,144,470,0
U0021,2,False,999,41,386,0
U0569,4,False,475,42,359,2
U0447,3,False,398,91,519,3
U0042,3,False,65,11,273,3
U0316,3,False,949,34,416,3
U0805,4,False,351,29,339,2
U0111,1,False,103,21,414,4
U0947,2,False,248,103,757,0
U0924,3,False,319,5,298,3
U0937,1,False,980,6,365,4
U0228,1,False,1355,86,428,3
U0325,3,False,90,5,696,3
U0500,2,False,202,207,683,0
U0446,1,False,1067,27,297,4
U0462,4,False,154,86,508,2
U0998,2,False,349,53,412,0
U0829,2,False,656,65,474,0
U0142,2,False,894,73,769,0
U0603,3,False,243,39,527,3
U0910,4,False,312,181,339,2
U0971,5,False,271,14,301,3
U0089,1,False,57,40,452,4
U0478,3,False,111,5,526,3
U0297,3,False,583,8,273,3
U0859,3,False,274,8,616,3
U0103,3,False,298,73,577,3
U0307,3,False,1905,67,477,3
U0662,5,False,283,44,466,0
U0789,1,False,466,115,527,3
U0814,2,False,94,53,547,0
U0851,2,False,764,5,575,0
U0552,2,False,568,53,547,0
U0312,3,False,298,36,528,3
U0680,3,False,86,24,298,3
U0895,1,False,145,17,586,4
U0317,5,False,204,105,378,4
U0855,2,False,227,16,459,4
U0869,2,False,35,65,681,0
U0772,4,False,436,15,582,0
U0907,4,False,182,36,586,2
U0468,3,False,347,5,559,0
U0177,2,True,396,14,615,0
U0444,3,False,74,24,554,3
U0501,1,False,395,30,282,4
U0928,1,False,941,136,562,4
U0578,1,False,1085,25,437,4
U0298,4,False,431,5,344,4
U0877,4,False,436,32,240,2
U0160,3,False,34,40,444,3
U0728,2,False,653,205,628,0
U0535,5,False,546,8,492,1
U0991,3,False,177,45,517,3
U0993,4,False,162,101,274,2
U0049,3,False,795,67,416,3
U0202,5,False,561,32,498,1
U0842,5,False,205,20,197,1
U0388,2,False,723,51,649,0
U0107,2,False,293,57,533,0
U0723,3,False,420,114,607,3
U0329,2,False,81,54,365,0
U0245,1,False,335,29,282,4
U0395,4,False,1562,55,456,2
U0721,2,False,95,5,421,0
U0950,5,False,1179,13,240,4
U0257,2,False,873,34,677,0
U0581,1,False,518,45,328,4
U0665,4,False,694,121,637,2
U0241,2,False,364,12,482,0
U0492,1,False,285,29,483,4
U0902,3,False,360,136,298,3
U0431,4,False,356,90,637,2
U0973,2,False,43,5,375,0
U0759,5,False,40,21,160,1
U0358,2,False,33,14,641,0
U0677,2,False,116,62,477,0
U0844,2,True,179,14,758,1
U0657,4,False,545,29,610,2
U0005,3,False,252,38,434,3
U0095,2,False,912,43,435,4
U0341,1,False,56,5,365,4
U0139,2,False,192,104,547,0
U0221,4,True,178,51,416,2
U0064,2,False,99,35,646,0
U0115,3,False,784,63,273,3
U0409,2,False,68,17,659,0
U0037,5,False,502,56,197,1
U0946,3,False,626,116,614,3
U0140,2,False,241,41,796,0
U0511,2,False,143,90,591,0
U0952,1,False,30,5,511,4
U0505,5,False,115,11,274,3
U0666,5,False,274,32,574,1
U0096,5,False,376,27,397,1
U0285,3,False,297,40,550,3
U0442,3,False,663,77,295,3
U0060,3,False,423,12,424,3
U0628,4,False,259,5,436,2
U0043,2,False,842,37,508,0
U0443,4,True,138,5,365,2
U0377,2,False,82,5,377,0
U0419,2,True,149,97,593,1
U0499,2,False,597,83,474,0
U0517,1,False,186,23,600,4
U0083,1,False,641,73,348,4
U0962,4,False,161,47,480,2
U0853,2,False,82,5,386,0
U0915,4,False,71,76,289,2
U0561,4,False,158,62,441,2
U0674,2,False,144,5,377,0
U0712,2,False,243,22,754,0
U0392,3,False,53,44,477,3
U0871,2,False,427,99,740,0
U0471,2,True,124,290,819,3
U0850,2,False,178,32,383,0
U0543,5,False,595,7,197,1
U0554,1,False,30,26,648,2
U0254,1,True,138,31,471,4
U0031,2,False,64,90,608,0
U0483,3,False,522,9,683,3
U0664,2,False,251,41,474,0
U0803,4,False,382,15,680,2
U0968,3,False,1015,63,283,3
U0170,4,False,677,31,540,2
U0735,2,False,306,5,576,0
U0831,4,False,225,158,548,3
U0397,3,False,660,23,462,3
U0858,4,False,140,29,421,0
U0262,2,False,95,18,464,0
U0448,3,False,499,6,583,3
U0346,2,False,378,37,421,0
U0838,5,True,67,5,716,0
U0114,1,False,114,11,429,4
U0913,1,False,55,5,297,4
U0164,3,False,575,22,343,3
U0253,3,False,111,57,416,3
U0783,4,True,267,66,279,2
U0277,3,False,212,52,572,3
U0765,2,False,178,12,388,0
U0309,3,False,111,38,477,3
U0130,3,False,565,5,379,4
U0875,2,False,223,5,381,0
U0914,3,False,227,11,295,3
U0970,3,False,272,5,343,3
U0800,3,False,174,9,283,3
U0919,1,False,97,96,403,4
U0345,1,False,387,30,533,4
U0808,3,False,164,47,613,4
U0737,5,False,227,5,222,1
U0866,3,False,144,13,665,3
U0794,5,False,69,19,366,4
U0366,3,False,405,5,483,3
U0888,5,False,743,5,254,3
U0687,2,False,1134,7,478,0
U0977,2,False,152,74,662,0
U0090,5,False,392,59,399,1
U0437,2,False,622,31,478,0
U0809,4,False,195,76,681,2
U0069,5,False,56,19,499,4
U0597,2,False,511,34,484,0
U0879,2,False,219,7,437,4
U0414,2,False,462,26,571,0
U0323,1,False,1262,28,520,4
U0081,1,False,62,30,395,4
U0098,3,False,1308,69,517,3
U0715,2,False,425,52,474,0
U0816,2,False,423,14,341,2
U0185,4,False,427,69,244,2
U0022,3,False,624,7,365,3
U0700,1,False,181,53,695,4
U0100,4,False,2108,30,478,0
U0689,2,False,85,63,703,0
U0782,2,False,81,58,640,0
U0296,4,False,124,8,365,2
U0793,3,False,66,44,380,0
U0158,4,False,122,30,518,2
U0167,3,False,40,15,640,3
U0943,2,False,275,16,463,0
U0890,1,False,265,118,461,4
U0070,4,True,644,12,365,2
U0433,2,False,526,35,604,0
U0261,4,False,245,36,549,2
U0255,4,False,184,17,339,2
U0166,4,False,200,7,410,0
U0873,4,True,138,12,573,2
U0074,4,False,537,52,346,2
U0239,1,False,111,16,297,4
U0559,4,False,356,40,339,2
U0057,3,False,608,7,257,3
U0209,3,False,120,7,423,3
U0878,3,False,286,14,354,3
U0050,3,False,192,8,298,3
U0099,4,False,51,50,244,2
U0145,2,False,42,52,680,0
U0287,3,False,641,94,730,0
U0233,2,False,214,24,725,0
U0128,1,False,1303,50,358,4
U0679,1,False,624,7,575,4
U0927,5,False,390,5,160,1
U0550,3,False,177,144,613,3
U0153,4,False,231,100,745,2
U0110,2,False,396,10,519,3
U0063,1,True,264,5,518,4
U0849,4,False,222,143,502,2
U0229,4,False,449,44,609,2
U0237,4,False,81,5,404,2
U0183,3,True,61,46,624,3
U0283,2,False,128,11,423,2
U0357,2,False,399,89,667,0
U0638,2,False,837,34,377,0
U0692,2,False,327,93,632,0
U0997,2,False,97,16,474,0
U0117,2,False,381,17,468,0
U0904,2,True,929,69,523,0
U0811,2,False,440,12,383,0
U0832,3,False,120,73,635,3
U0171,3,False,34,5,513,3
U0622,3,False,180,9,557,3
U0810,2,False,471,40,606,0
U0645,2,False,120,45,624,0
U0833,3,False,556,37,528,3
U0252,2,False,422,34,577,0
U0132,2,False,91,32,601,0
U0387,2,False,74,5,392,4
U0129,4,False,997,40,404,2
U0226,1,False,455,5,403,4
U0660,5,False,625,31,273,4
U0841,1,False,1693,28,435,4
U0403,1,False,1276,27,544,4
U0347,3,False,1457,34,367,3
U0426,1,False,607,5,657,4
U0011,3,False,209,11,453,3
U0560,1,False,480,13,665,4
U0331,4,False,37,11,375,2
U0752,4,False,1723,5,436,2
U0061,5,False,228,24,720,1
U0751,4,False,1100,31,587,2
U0646,2,False,645,37,421,0
U0741,2,False,213,7,474,0
U0981,3,False,367,5,444,3
U0458,2,False,442,69,714,0
U0490,2,False,171,16,392,4
U0558,4,False,199,58,419,2
U0240,1,False,144,119,637,4
U0767,4,False,193,19,346,2
U0965,2,False,275,56,738,0
U0029,5,False,1579,10,245,1
U0264,5,False,128,5,582,0
U0933,2,False,72,80,474,0
