user_id,beer_style,post_count
U0922,American Pale Ale,4
U0922,Witbier,2
U0922,Double IPA,1
U0923,Imperial Stout,40
U0923,Witbier,8
U0923,Belgian Tripel,1
U0923,Double IPA,18
U0924,Saison,4
U0924,Witbier,1
U0925,Imperial Stout,12
U0925,Session IPA,4
U0925,Double IPA,2
U0926,German Pilsner,3
U0926,Czech Pilsner,1
U0926,Helles,1
U0927,Helles,3
U0927,Schwarzbier,2
U0928,Baltic Porter,25
U0928,English Pale Ale,24
U0928,Mild,8
U0928,Witbier,32
U0928,ESB,47
U0929,Saison,11
U0929,Witbier,24
U0929,Belgian Tripel,2
U0930,Session IPA,30
U0930,English Bitter,2
U0930,Czech Pilsner,31
U0931,English Bitter,14
U0931,American Pale Ale,1
U0931,Session IPA,23
U0932,Saison,36
U0932,Belgian Tripel,7
U0933,Session IPA,3
U0933,American Pale Ale,25
U0933,Double IPA,52
U0934,American Pale Ale,23
U0934,American IPA,7
U0934,Session IPA,27
U0934,English Pale Ale,1
U0935,American Pale Ale,3
U0935,Saison,2
U0936,Oatmeal Stout,1
U0936,Mild,92
U0936,English Bitter,28
U0936,English Pale Ale,1
U0937,English Bitter,2
U0937,English Pale Ale,3
U0937,ESB,2
U0938,ESB,1
U0938,Mild,19
U0939,German Pilsner,13
U0939,Imperial Stout,49
U0940,American Pale Ale,5
U0940,Session IPA,8
U0940,Witbier,6
U0940,Double IPA,1
U0941,ESB,7
U0941,Double IPA,1
U0941,English Pale Ale,4
U0941,German Pilsner,5
U0941,Belgian Dubbel,1
U0942,Double IPA,27
U0942,American IPA,31
U0942,American Pale Ale,2
U0942,Baltic Porter,65
U0943,American Pale Ale,1
U0943,German Pilsner,15
U0943,Mild,1
U0944,English Bitter,26
U0944,ESB,15
U0944,Czech Pilsner,24
U0944,German Pilsner,18
U0945,American IPA,67
U0945,Witbier,1
U0945,American Pale Ale,38
U0946,Belgian Tripel,48
U0946,American Pale Ale,1
U0946,Witbier,40
U0946,Saison,25
U0946,Belgian Dubbel,2
U0947,American IPA,44
U0947,Imperial Stout,2
U0947,Belgian Dubbel,10
U0947,Double IPA,27
U0947,Session IPA,16
U0947,Oatmeal Stout,5
U0948,Double IPA,32
U0948,Session IPA,2
U0949,Witbier,2
U0949,Porter,1
U0949,Saison,1
U0949,Belgian Dubbel,5
U0949,American Pale Ale,7
U0950,Mild,6
U0950,German Pilsner,7
U0951,American IPA,7
U0951,Saison,16
U0951,Imperial Stout,1
U0951,Session IPA,2
U0951,Mild,16
U0951,Double IPA,2
U0952,ESB,2
U0952,English Bitter,2
U0952,English Pale Ale,1
U0952,Belgian Dubbel,1
U0953,Belgian Tripel,5
U0953,German Pilsner,1
U0953,Czech Pilsner,1
U0953,Witbier,3
U0953,Saison,1
U0954,Imperial Stout,46
U0954,Porter,5
U0954,Oatmeal Stout,4
U0954,Belgian Tripel,19
U0955,Helles,17
U0955,Saison,37
U0955,American Pale Ale,9
U0955,Czech Pilsner,2
U0955,German Pilsner,78
U0956,English Pale Ale,16
U0956,English Bitter,6
U0957,Porter,4
U0957,Double IPA,1
U0957,German Pilsner,1
U0958,Belgian Dubbel,2
U0958,Porter,3
U0958,Oatmeal Stout,26
U0958,Imperial Stout,2
U0958,Double IPA,2
U0959,Oatmeal Stout,1
U0959,English Pale Ale,3
U0959,American Pale Ale,1
U0959,Baltic Porter,7
U0959,Double IPA,5
U0959,Session IPA,2
U0959,American IPA,2
U0960,Double IPA,1
U0960,Mild,13
U0960,Saison,70
U0960,English Bitter,13
U0961,Double IPA,1
U0961,Witbier,1
U0961,Belgian Dubbel,1
U0961,Belgian Tripel,2
U0962,Imperial Stout,3
U0962,Porter,7
U0962,Baltic Porter,20
U0962,Oatmeal Stout,3
U0962,Helles,14
U0963,Belgian Tripel,6
U0963,Czech Pilsner,13
U0963,Schwarzbier,112
U0964,Oatmeal Stout,7
U0964,Imperial Stout,15
U0965,Porter,7
U0965,Double IPA,7
U0965,American IPA,1
U0965,American Pale Ale,24
U0965,Session IPA,1
U0965,English Bitter,16
U0966,Session IPA,14
U0966,American Pale Ale,28
U0966,Double IPA,11
U0966,American IPA,5
U0966,English Bitter,31
U0966,Belgian Tripel,33
U0967,Saison,5
U0967,Double IPA,11
U0967,American Pale Ale,7
U0967,American IPA,1
U0967,Session IPA,1
U0967,Czech Pilsner,1
U0968,Witbier,36
U0968,Belgian Dubbel,27
U0969,Belgian Dubbel,1
U0969,Belgian Tripel,4
U0970,Belgian Tripel,3
U0970,Belgian Dubbel,1
U0970,Witbier,1
U0971,German Pilsner,4
U0971,Witbier,10
U0972,English Bitter,4
U0972,Imperial Stout,2
U0972,ESB,3
U0972,Mild,3
U0973,Czech Pilsner,5
U0973,American IPA,1
U0974,Porter,12
U0974,American IPA,11
U0974,Oatmeal Stout,2
U0974,Imperial Stout,3
U0975,Saison,14
U0975,Imperial Stout,5
U0975,Oatmeal Stout,13
U0976,Schwarzbier,3
U0976,Belgian Tripel,2
U0976,Witbier,1
U0977,American IPA,5
U0977,Double IPA,22
U0977,Session IPA,17
U0977,American Pale Ale,7
U0977,German Pilsner,21
U0977,Helles,3
U0978,American IPA,9
U0978,American Pale Ale,1
U0978,English Bitter,1
U0978,Double IPA,7
U0978,Session IPA,2
U0979,Double IPA,12
U0979,Session IPA,1
U0979,American IPA,22
U0980,Oatmeal Stout,2
U0980,Belgian Dubbel,45
U0981,Belgian Dubbel,1
U0981,ESB,1
U0981,Belgian Tripel,4
U0982,Belgian Tripel,1
U0982,Double IPA,1
U0982,Saison,3
U0982,Witbier,2
U0983,Belgian Dubbel,9
U0983,Witbier,6
U0983,Belgian Tripel,112
U0983,Saison,6
U0983,Mild,9
U0984,Witbier,2
U0984,Czech Pilsner,1
U0984,Saison,4
U0985,Saison,12
U0985,Witbier,23
U0986,Session IPA,2
U0986,American Pale Ale,1
U0986,American IPA,2
U0986,Double IPA,1
U0986,English Bitter,1
U0987,Mild,19
U0987,American Pale Ale,7
U0987,American IPA,28
U0988,American Pale Ale,1
U0988,Belgian Tripel,3
U0988,American IPA,2
U0989,Double IPA,16
U0989,American Pale Ale,12
U0989,Imperial Stout,31
U0989,Session IPA,52
U0989,American IPA,1
U0990,Baltic Porter,24
U0990,Saison,45
U0990,English Pale Ale,49
U0990,English Bitter,23
U0991,Belgian Dubbel,9
U0991,English Pale Ale,5
U0991,Session IPA,31
U0992,Baltic Porter,1
U0992,Porter,12
U0992,Belgian Dubbel,1
U0992,English Bitter,67
U0993,Porter,92
U0993,Oatmeal Stout,9
U0994,Belgian Dubbel,2
U0994,ESB,9
U0995,Witbier,2
U0995,Mild,5
U0995,Imperial Stout,2
U0996,Porter,15
U0996,Session IPA,8
U0996,American IPA,5
U0996,English Pale Ale,18
U0997,Double IPA,2
U0997,Session IPA,4
U0997,American Pale Ale,10
U0998,Double IPA,23
U0998,Porter,30
U0999,Oatmeal Stout,12
U0999,English Pale Ale,1
U1000,Belgian Dubbel,8
U1000,Belgian Tripel,31
U1000,Saison,19
U1000,American IPA,19
U1000,Witbier,2
U1000,Double IPA,3
