source,target,weight,tie_type,bu_u,bu_v
E0044,E0167,1.0,often,BU_D,BU_D
E0044,E0416,0.5,idea_only,BU_D,BU_D
E0044,E0636,1.0,often,BU_D,BU_D
E0045,E0057,0.86,frequent,BU_D,BU_D
E0045,E0157,0.86,frequent,BU_D,BU_D
E0045,E0333,0.65,sometimes,BU_D,BU_D
E0045,E0347,0.5,idea_only,BU_D,BU_D
E0045,E0411,0.86,frequent,BU_D,BU_D
E0045,E0595,1.0,often,BU_D,BU_D
E0046,E0061,1.0,often,BU_A,BU_A
E0046,E0085,1.0,often,BU_A,BU_A
E0046,E0279,0.5,idea_only,BU_A,BU_A
E0046,E0324,1.0,often,BU_A,BU_A
E0046,E0545,0.65,sometimes,BU_A,BU_A
E0046,E0661,0.65,sometimes,BU_A,BU_A
E0047,E0051,0.65,sometimes,BU_B,BU_B
E0047,E0097,0.65,sometimes,BU_B,BU_B
E0047,E0623,0.86,frequent,BU_B,BU_B
E0048,E0061,0.86,frequent,BU_A,BU_A
E0048,E0085,0.5,idea_only,BU_A,BU_A
E0048,E0155,0.5,idea_only,BU_A,BU_A
E0048,E0259,1.0,often,BU_A,BU_A
E0048,E0500,0.65,sometimes,BU_A,BU_A
E0048,E0569,1.0,often,BU_A,BU_A
E0049,E0117,0.5,idea_only,BU_C,BU_C
E0049,E0229,1.0,often,BU_C,BU_C
E0049,E0230,0.65,sometimes,BU_C,BU_C
E0049,E0371,0.86,frequent,BU_C,BU_C
E0050,E0137,1.0,often,BU_D,BU_D
E0050,E0266,0.86,frequent,BU_D,BU_D
E0050,E0306,0.86,frequent,BU_D,BU_D
E0051,E0476,0.86,frequent,BU_B,BU_B
E0052,E0066,0.65,sometimes,BU_C,BU_C
E0052,E0117,0.86,frequent,BU_C,BU_C
E0052,E0230,1.0,often,BU_C,BU_C
E0052,E0250,0.65,sometimes,BU_C,BU_C
E0052,E0268,0.86,frequent,BU_C,BU_C
E0052,E0316,1.0,often,BU_C,BU_C
E0052,E0427,1.0,often,BU_C,BU_C
E0052,E0444,0.86,frequent,BU_C,BU_C
E0052,E0515,1.0,often,BU_C,BU_C
E0053,E0105,1.0,often,BU_D,BU_D
E0053,E0347,0.5,idea_only,BU_D,BU_D
E0053,E0544,0.86,frequent,BU_D,BU_D
E0054,E0177,0.86,frequent,BU_C,BU_C
E0054,E0268,1.0,often,BU_C,BU_C
E0054,E0430,0.86,frequent,BU_C,BU_C
E0054,E0444,0.86,frequent,BU_C,BU_C
E0055,E0192,1.0,often,BU_A,BU_A
E0055,E0248,0.65,sometimes,BU_A,BU_A
E0055,E0254,1.0,often,BU_A,BU_A
E0055,E0294,0.86,frequent,BU_A,BU_A
E0055,E0324,0.65,sometimes,BU_A,BU_A
E0056,E0283,0.86,frequent,BU_E,BU_E
E0056,E0340,1.0,often,BU_E,BU_E
E0056,E0390,0.5,idea_only,BU_E,BU_E
E0057,E0101,0.86,frequent,BU_D,BU_D
E0057,E0166,0.86,frequent,BU_D,BU_D
E0057,E0203,1.0,often,BU_D,BU_D
E0057,E0205,1.0,often,BU_D,BU_D
E0057,E0233,1.0,often,BU_D,BU_D
E0057,E0372,1.0,often,BU_D,BU_D
E0057,E0395,0.5,idea_only,BU_D,BU_D
E0057,E0475,1.0,often,BU_D,BU_D
E0057,E0544,1.0,often,BU_D,BU_D
E0058,E0247,0.86,frequent,BU_C,BU_C
E0058,E0327,0.86,frequent,BU_C,BU_C
E0058,E0331,0.86,frequent,BU_C,BU_C
E0058,E0427,0.65,sometimes,BU_C,BU_C
E0058,E0524,1.0,often,BU_C,BU_C
E0058,E0576,0.65,sometimes,BU_C,BU_C
E0060,E0166,1.0,often,BU_D,BU_D
E0060,E0233,0.65,sometimes,BU_D,BU_D
E0060,E0310,0.86,frequent,BU_D,BU_D
E0060,E0339,1.0,often,BU_D,BU_D
E0061,E0259,1.0,often,BU_A,BU_A
E0061,E0297,0.86,frequent,BU_A,BU_A
E0061,E0423,0.86,frequent,BU_A,BU_A
E0061,E0440,1.0,often,BU_A,BU_A
E0061,E0485,0.5,idea_only,BU_A,BU_A
E0061,E0540,0.86,frequent,BU_A,BU_A
E0062,E0181,0.86,frequent,BU_B,BU_B
E0062,E0263,0.86,frequent,BU_B,BU_B
E0063,E0158,0.86,frequent,BU_E,BU_E
E0063,E0219,1.0,often,BU_E,BU_E
E0063,E0321,0.86,frequent,BU_E,BU_E
E0063,E0392,0.65,sometimes,BU_E,BU_E
E0063,E0409,1.0,often,BU_E,BU_E
E0063,E0546,0.86,frequent,BU_E,BU_E
E0064,E0103,0.86,frequent,BU_B,BU_B
E0064,E0119,0.86,frequent,BU_B,BU_B
E0064,E0126,0.5,idea_only,BU_B,BU_B
E0064,E0135,1.0,often,BU_B,BU_B
E0064,E0397,0.65,sometimes,BU_B,BU_B
E0064,E0561,1.0,often,BU_B,BU_B
E0065,E0103,0.86,frequent,BU_B,BU_B
E0065,E0188,0.65,sometimes,BU_B,BU_B
E0065,E0201,0.65,sometimes,BU_B,BU_B
E0065,E0290,0.86,frequent,BU_B,BU_B
E0065,E0304,0.86,frequent,BU_B,BU_B
E0066,E0308,1.0,often,BU_C,BU_C
E0066,E0320,0.86,frequent,BU_C,BU_C
E0066,E0331,1.0,often,BU_C,BU_C
E0066,E0532,1.0,often,BU_C,BU_C
E0066,E0551,1.0,often,BU_C,BU_C
E0066,E0576,0.86,frequent,BU_C,BU_C
E0067,E0185,1.0,often,BU_C,BU_C
E0067,E0479,0.65,sometimes,BU_C,BU_C
E0067,E0669,1.0,often,BU_C,BU_C
E0070,E0184,0.86,frequent,BU_A,BU_A
E0070,E0378,0.86,frequent,BU_A,BU_A
E0070,E0406,0.86,frequent,BU_A,BU_A
E0070,E0507,1.0,often,BU_A,BU_A
E0071,E0094,1.0,often,BU_D,BU_D
E0071,E0114,0.86,frequent,BU_D,BU_D
E0071,E0157,0.65,sometimes,BU_D,BU_D
E0071,E0205,0.65,sometimes,BU_D,BU_D
E0071,E0306,0.86,frequent,BU_D,BU_D
E0071,E0395,1.0,often,BU_D,BU_D
E0071,E0464,0.86,frequent,BU_D,BU_D
E0071,E0544,0.86,frequent,BU_D,BU_D
E0072,E0209,0.86,frequent,BU_E,BU_E
E0072,E0292,1.0,often,BU_E,BU_E
E0072,E0311,1.0,often,BU_E,BU_E
E0072,E0323,1.0,often,BU_E,BU_E
E0072,E0384,1.0,often,BU_E,BU_E
E0072,E0390,1.0,often,BU_E,BU_E
E0072,E0501,0.86,frequent,BU_E,BU_E
E0072,E0620,1.0,often,BU_E,BU_E
E0072,E0625,1.0,often,BU_E,BU_E
E0073,E0279,0.5,idea_only,BU_A,BU_A
E0073,E0282,0.5,idea_only,BU_A,BU_A
E0073,E0424,1.0,often,BU_A,BU_A
E0073,E0452,0.65,sometimes,BU_A,BU_A
E0073,E0603,0.86,frequent,BU_A,BU_A
E0074,E0095,1.0,often,BU_C,BU_C
E0074,E0144,0.65,sometimes,BU_C,BU_C
E0074,E0177,0.86,frequent,BU_C,BU_C
E0074,E0253,0.86,frequent,BU_C,BU_C
E0074,E0268,0.86,frequent,BU_C,BU_C
E0074,E0316,0.86,frequent,BU_C,BU_C
E0074,E0350,0.5,idea_only,BU_C,BU_C
E0074,E0380,0.86,frequent,BU_C,BU_C
E0074,E0497,0.86,frequent,BU_C,BU_C
E0074,E0503,1.0,often,BU_C,BU_C
E0074,E0604,0.86,frequent,BU_C,BU_C
E0075,E0102,0.65,sometimes,BU_E,BU_E
E0075,E0142,1.0,often,BU_E,BU_E
E0075,E0219,0.86,frequent,BU_E,BU_E
E0075,E0224,1.0,often,BU_E,BU_E
E0075,E0277,0.86,frequent,BU_E,BU_E
E0075,E0428,1.0,often,BU_E,BU_E
E0077,E0086,0.65,sometimes,BU_D,BU_D
E0077,E0092,0.65,sometimes,BU_D,BU_D
E0077,E0105,1.0,often,BU_D,BU_D
E0077,E0197,0.65,sometimes,BU_D,BU_D
E0077,E0205,0.65,sometimes,BU_D,BU_D
E0077,E0595,1.0,often,BU_D,BU_D
E0078,E0199,0.5,idea_only,BU_A,BU_A
E0078,E0206,1.0,often,BU_A,BU_A
E0078,E0220,0.86,frequent,BU_A,BU_A
E0078,E0279,0.5,idea_only,BU_A,BU_A
E0078,E0567,0.86,frequent,BU_A,BU_A
E0079,E0193,0.86,frequent,BU_E,BU_E
E0079,E0222,0.5,idea_only,BU_E,BU_E
E0079,E0287,0.86,frequent,BU_E,BU_E
E0079,E0421,0.5,idea_only,BU_E,BU_E
E0079,E0608,0.86,frequent,BU_E,BU_E
E0079,E0655,0.86,frequent,BU_E,BU_E
E0080,E0140,1.0,often,BU_E,BU_E
E0080,E0154,0.86,frequent,BU_E,BU_E
E0080,E0165,0.86,frequent,BU_E,BU_E
E0080,E0208,0.65,sometimes,BU_E,BU_E
E0080,E0409,0.86,frequent,BU_E,BU_E
E0080,E0522,1.0,often,BU_E,BU_E
E0080,E0543,0.86,frequent,BU_E,BU_E
E0080,E0592,0.65,sometimes,BU_E,BU_E
E0081,E0175,0.65,sometimes,BU_A,BU_A
E0081,E0191,0.65,sometimes,BU_A,BU_A
E0081,E0342,0.65,sometimes,BU_A,BU_A
E0081,E0348,0.86,frequent,BU_A,BU_A
E0081,E0349,0.5,idea_only,BU_A,BU_A
E0081,E0451,1.0,often,BU_A,BU_A
E0083,E0103,0.65,sometimes,BU_B,BU_B
E0083,E0149,1.0,often,BU_B,BU_B
E0083,E0161,0.86,frequent,BU_B,BU_B
E0083,E0194,1.0,often,BU_B,BU_B
E0083,E0364,0.65,sometimes,BU_B,BU_B
E0084,E0138,0.86,frequent,BU_A,BU_A
E0084,E0179,1.0,often,BU_A,BU_A
E0084,E0279,1.0,often,BU_A,BU_A
E0084,E0281,0.86,frequent,BU_A,BU_A
E0084,E0386,0.86,frequent,BU_A,BU_A
E0084,E0481,0.65,sometimes,BU_A,BU_A
E0084,E0536,1.0,often,BU_A,BU_A
E0084,E0607,0.86,frequent,BU_A,BU_A
E0085,E0156,0.65,sometimes,BU_A,BU_A
E0085,E0199,0.86,frequent,BU_A,BU_A
E0085,E0293,1.0,often,BU_A,BU_A
E0085,E0336,1.0,often,BU_A,BU_A
E0085,E0341,0.86,frequent,BU_A,BU_A
E0086,E0094,1.0,often,BU_D,BU_D
E0086,E0255,0.65,sometimes,BU_D,BU_D
E0086,E0307,0.65,sometimes,BU_D,BU_D
E0086,E0411,0.65,sometimes,BU_D,BU_D
E0086,E0464,0.65,sometimes,BU_D,BU_D
E0087,E0157,0.86,frequent,BU_D,BU_D
E0087,E0339,0.5,idea_only,BU_D,BU_D
E0087,E0434,0.86,frequent,BU_D,BU_D
E0087,E0508,0.65,sometimes,BU_D,BU_D
E0087,E0533,1.0,often,BU_D,BU_D
E0088,E0139,0.5,idea_only,BU_E,BU_E
E0088,E0208,0.86,frequent,BU_E,BU_E
E0088,E0530,0.86,frequent,BU_E,BU_E
E0089,E0193,0.65,sometimes,BU_E,BU_E
E0089,E0283,0.86,frequent,BU_E,BU_E
E0089,E0311,0.65,sometimes,BU_E,BU_E
E0089,E0365,0.86,frequent,BU_E,BU_E
E0089,E0421,0.86,frequent,BU_E,BU_E
E0089,E0501,0.86,frequent,BU_E,BU_E
E0089,E0517,1.0,often,BU_E,BU_E
E0089,E0587,1.0,often,BU_E,BU_E
E0089,E0625,0.86,frequent,BU_E,BU_E
E0089,E0655,0.86,frequent,BU_E,BU_E
E0090,E0182,0.86,frequent,HQ,HQ
E0091,E0162,1.0,often,BU_A,BU_A
E0091,E0175,1.0,often,BU_A,BU_A
E0091,E0195,0.65,sometimes,BU_A,BU_A
E0091,E0206,1.0,often,BU_A,BU_A
E0091,E0248,0.86,frequent,BU_A,BU_A
E0091,E0279,0.5,idea_only,BU_A,BU_A
E0091,E0439,1.0,often,BU_A,BU_A
E0091,E0485,0.86,frequent,BU_A,BU_A
E0092,E0166,0.86,frequent,BU_D,BU_D
E0092,E0216,1.0,often,BU_D,BU_D
E0092,E0255,0.86,frequent,BU_D,BU_D
E0092,E0307,0.86,frequent,BU_D,BU_D
E0092,E0419,0.65,sometimes,BU_D,BU_D
E0092,E0508,1.0,often,BU_D,BU_D
E0093,E0108,0.65,sometimes,BU_B,BU_B
E0093,E0302,0.86,frequent,BU_B,BU_B
E0094,E0216,1.0,often,BU_D,BU_D
E0094,E0595,1.0,often,BU_D,BU_D
E0095,E0159,1.0,often,BU_C,BU_C
E0095,E0190,1.0,often,BU_C,BU_C
E0095,E0230,1.0,often,BU_C,BU_C
E0095,E0320,0.86,frequent,BU_C,BU_C
E0095,E0362,1.0,often,BU_C,BU_C
E0095,E0426,1.0,often,BU_C,BU_C
E0096,E0166,0.65,sometimes,BU_D,BU_D
E0096,E0225,0.86,frequent,BU_D,BU_D
E0096,E0322,1.0,often,BU_D,BU_D
E0096,E0508,0.65,sometimes,BU_D,BU_D
E0096,E0656,0.86,frequent,BU_D,BU_D
E0097,E0112,0.65,sometimes,BU_B,BU_B
E0097,E0119,1.0,often,BU_B,BU_B
E0097,E0170,1.0,often,BU_B,BU_B
E0097,E0354,0.86,frequent,BU_B,BU_B
E0097,E0623,1.0,often,BU_B,BU_B
E0098,E0149,0.65,sometimes,BU_B,BU_B
E0098,E0309,0.5,idea_only,BU_B,BU_B
E0098,E0345,0.65,sometimes,BU_B,BU_B
E0098,E0412,0.65,sometimes,BU_B,BU_B
E0098,E0478,1.0,often,BU_B,BU_B
E0099,E0125,1.0,often,BU_C,BU_C
E0099,E0169,1.0,often,BU_C,BU_C
E0099,E0230,1.0,often,BU_C,BU_C
E0099,E0250,1.0,often,BU_C,BU_C
E0099,E0314,0.86,frequent,BU_C,BU_C
E0099,E0326,1.0,often,BU_C,BU_C
E0099,E0363,1.0,often,BU_C,BU_C
E0099,E0366,1.0,often,BU_C,BU_C
E0099,E0422,0.86,frequent,BU_C,BU_C
E0099,E0497,1.0,often,BU_C,BU_C
E0099,E0669,1.0,often,BU_C,BU_C
E0100,E0123,0.86,frequent,BU_B,BU_B
E0101,E0186,1.0,often,BU_D,BU_D
E0101,E0322,0.5,idea_only,BU_D,BU_D
E0101,E0490,1.0,often,BU_D,BU_D
E0101,E0519,0.86,frequent,BU_D,BU_D
E0102,E0140,1.0,often,BU_E,BU_E
E0102,E0165,0.86,frequent,BU_E,BU_E
E0102,E0172,0.86,frequent,BU_E,BU_E
E0102,E0176,0.86,frequent,BU_E,BU_E
E0102,E0209,0.65,sometimes,BU_E,BU_E
E0102,E0493,0.86,frequent,BU_E,BU_E
E0103,E0120,0.86,frequent,BU_B,BU_B
E0103,E0181,0.86,frequent,BU_B,BU_B
E0103,E0304,0.86,frequent,BU_B,BU_B
E0103,E0512,1.0,often,BU_B,BU_B
E0103,E0623,0.86,frequent,BU_B,BU_B
E0104,E0320,0.65,sometimes,BU_C,BU_C
E0104,E0362,0.86,frequent,BU_C,BU_C
E0104,E0479,0.86,frequent,BU_C,BU_C
E0104,E0515,0.86,frequent,BU_C,BU_C
E0104,E0576,1.0,often,BU_C,BU_C
E0104,E0664,1.0,often,BU_C,BU_C
E0105,E0197,1.0,often,BU_D,BU_D
E0105,E0203,0.5,idea_only,BU_D,BU_D
E0105,E0544,0.86,frequent,BU_D,BU_D
E0105,E0624,0.65,sometimes,BU_D,BU_D
E0107,E0241,0.65,sometimes,BU_E,BU_E
E0107,E0275,0.86,frequent,BU_E,BU_E
E0108,E0161,0.86,frequent,BU_B,BU_B
E0108,E0442,0.65,sometimes,BU_B,BU_B
E0108,E0574,0.86,frequent,BU_B,BU_B
E0109,E0190,1.0,often,BU_C,BU_C
E0109,E0262,0.86,frequent,BU_C,BU_C
E0109,E0366,0.86,frequent,BU_C,BU_C
E0109,E0427,0.65,sometimes,BU_C,BU_C
E0109,E0482,0.86,frequent,BU_C,BU_C
E0110,E0170,1.0,often,BU_B,BU_B
E0110,E0187,0.86,frequent,BU_B,BU_B
E0110,E0300,1.0,often,BU_B,BU_B
E0111,E0269,1.0,often,BU_D,BU_D
E0112,E0290,0.86,frequent,BU_B,BU_B
E0113,E0196,1.0,often,BU_B,BU_B
E0114,E0197,1.0,often,BU_D,BU_D
E0114,E0233,0.5,idea_only,BU_D,BU_D
E0115,E0177,1.0,often,BU_C,BU_C
E0115,E0515,0.86,frequent,BU_C,BU_C
E0115,E0576,0.5,idea_only,BU_C,BU_C
E0115,E0669,1.0,often,BU_C,BU_C
E0116,E0329,0.86,frequent,HQ,HQ
E0117,E0152,1.0,often,BU_C,BU_C
E0117,E0291,0.86,frequent,BU_C,BU_C
E0117,E0327,0.5,idea_only,BU_C,BU_C
E0117,E0350,1.0,often,BU_C,BU_C
E0118,E0147,0.5,idea_only,BU_A,BU_A
E0118,E0162,0.65,sometimes,BU_A,BU_A
E0118,E0332,0.65,sometimes,BU_A,BU_A
E0118,E0344,1.0,often,BU_A,BU_A
E0118,E0378,0.86,frequent,BU_A,BU_A
E0119,E0135,0.86,frequent,BU_B,BU_B
E0119,E0448,1.0,often,BU_B,BU_B
E0120,E0397,0.86,frequent,BU_B,BU_B
E0120,E0401,0.65,sometimes,BU_B,BU_B
E0120,E0512,0.5,idea_only,BU_B,BU_B
E0120,E0514,0.5,idea_only,BU_B,BU_B
E0121,E0143,0.86,frequent,BU_D,BU_D
E0121,E0150,0.65,sometimes,BU_D,BU_D
E0121,E0197,0.65,sometimes,BU_D,BU_D
E0121,E0276,1.0,often,BU_D,BU_D
E0121,E0322,1.0,often,BU_D,BU_D
E0121,E0381,0.86,frequent,BU_D,BU_D
E0121,E0416,1.0,often,BU_D,BU_D
E0121,E0464,1.0,often,BU_D,BU_D
E0121,E0519,0.86,frequent,BU_D,BU_D
E0121,E0533,0.86,frequent,BU_D,BU_D
E0123,E0171,0.86,frequent,BU_B,BU_B
E0123,E0300,0.86,frequent,BU_B,BU_B
E0123,E0442,0.5,idea_only,BU_B,BU_B
E0123,E0471,0.65,sometimes,BU_B,BU_B
E0124,E0365,1.0,often,BU_E,BU_E
E0124,E0421,1.0,often,BU_E,BU_E
E0124,E0522,0.65,sometimes,BU_E,BU_E
E0124,E0608,1.0,often,BU_E,BU_E
E0125,E0235,0.86,frequent,BU_C,BU_C
E0125,E0268,1.0,often,BU_C,BU_C
E0125,E0362,1.0,often,BU_C,BU_C
E0125,E0367,1.0,often,BU_C,BU_C
E0125,E0644,0.86,frequent,BU_C,BU_C
E0126,E0146,1.0,often,BU_B,BU_B
E0126,E0442,0.86,frequent,BU_B,BU_B
E0127,E0160,0.5,idea_only,BU_A,BU_A
E0127,E0439,0.86,frequent,BU_A,BU_A
E0127,E0452,0.5,idea_only,BU_A,BU_A
E0127,E0481,0.86,frequent,BU_A,BU_A
E0127,E0529,0.65,sometimes,BU_A,BU_A
E0128,E0247,1.0,often,BU_C,BU_C
E0128,E0334,1.0,often,BU_C,BU_C
E0128,E0366,0.86,frequent,BU_C,BU_C
E0130,E0135,0.65,sometimes,BU_B,BU_B
E0130,E0448,0.86,frequent,BU_B,BU_B
E0130,E0471,0.65,sometimes,BU_B,BU_B
E0130,E0623,1.0,often,BU_B,BU_B
E0132,E0254,1.0,often,BU_A,BU_A
E0132,E0293,1.0,often,BU_A,BU_A
E0132,E0451,1.0,often,BU_A,BU_A
E0132,E0567,1.0,often,BU_A,BU_A
E0132,E0607,1.0,often,BU_A,BU_A
E0135,E0471,0.86,frequent,BU_B,BU_B
E0135,E0478,1.0,often,BU_B,BU_B
E0136,E0269,1.0,often,BU_D,BU_D
E0136,E0307,0.65,sometimes,BU_D,BU_D
E0138,E0210,0.86,frequent,BU_A,BU_A
E0138,E0265,1.0,often,BU_A,BU_A
E0138,E0297,0.5,idea_only,BU_A,BU_A
E0138,E0418,1.0,often,BU_A,BU_A
E0139,E0340,0.86,frequent,BU_E,BU_E
E0139,E0501,1.0,often,BU_E,BU_E
E0139,E0517,1.0,often,BU_E,BU_E
E0140,E0145,1.0,often,BU_E,BU_E
E0140,E0208,0.65,sometimes,BU_E,BU_E
E0140,E0428,0.65,sometimes,BU_E,BU_E
E0140,E0474,1.0,often,BU_E,BU_E
E0140,E0546,0.65,sometimes,BU_E,BU_E
E0140,E0582,1.0,often,BU_E,BU_E
E0141,E0142,0.86,frequent,BU_E,BU_E
E0141,E0193,0.86,frequent,BU_E,BU_E
E0141,E0292,1.0,often,BU_E,BU_E
E0142,E0145,0.86,frequent,BU_E,BU_E
E0142,E0219,1.0,often,BU_E,BU_E
E0142,E0373,1.0,often,BU_E,BU_E
E0142,E0546,0.86,frequent,BU_E,BU_E
E0143,E0205,0.65,sometimes,BU_D,BU_D
E0143,E0266,0.86,frequent,BU_D,BU_D
