k,m,tie_frm,tie_cnt,tk
11,16,5,717,0.00697350069735007
12,1,0,3,0.0
12,2,1,6,0.16666666666666666
12,3,0,22,0.0
12,4,1,44,0.022727272727272728
12,5,2,68,0.029411764705882353
12,6,0,88,0.0
12,7,4,126,0.031746031746031744
12,8,2,160,0.0125
12,9,1,190,0.005263157894736842
12,10,1,229,0.004366812227074236
12,11,2,276,0.007246376811594203
12,12,3,311,0.00964630225080386
12,13,0,335,0.0
12,14,4,404,0.009900990099009901
12,15,5,439,0.011389521640091117
12,16,8,564,0.014184397163120567
13,2,1,6,0.16666666666666666
13,3,0,12,0.0
13,4,1,32,0.03125
13,5,3,50,0.06
13,6,0,69,0.0
13,7,6,106,0.05660377358490566
13,8,4,134,0.029850746268656716
13,9,1,149,0.006711409395973154
13,10,1,163,0.006134969325153374
13,11,3,195,0.015384615384615385
13,12,2,264,0.007575757575757576
13,13,1,288,0.003472222222222222
13,14,1,329,0.00303951367781155
13,15,1,406,0.0024630541871921183
13,16,4,417,0.009592326139088728
14,2,0,4,0.0
14,3,0,11,0.0
14,4,0,18,0.0
14,5,0,23,0.0
14,6,2,49,0.04081632653061224
14,7,1,78,0.01282051282051282
14,8,1,110,0.00909090909090909
14,9,0,109,0.0
14,10,0,136,0.0
14,11,2,165,0.012121212121212121
14,12,2,202,0.009900990099009901
14,13,0,212,0.0
14,14,2,264,0.007575757575757576
14,15,5,307,0.016286644951140065
14,16,1,384,0.0026041666666666665
15,1,0,1,0.0
15,2,0,1,0.0
15,3,0,6,0.0
15,4,0,13,0.0
15,5,2,20,0.1
15,6,0,28,0.0
15,7,2,52,0.038461538461538464
15,8,2,61,0.03278688524590164
15,9,0,91,0.0
15,10,0,111,0.0
15,11,2,134,0.014925373134328358
15,12,3,150,0.02
15,13,0,176,0.0
15,14,1,177,0.005649717514124294
15,15,6,255,0.023529411764705882
15,16,4,293,0.013651877133105802
16,1,0,1,0.0
16,2,0,2,0.0
16,3,0,1,0.0
16,4,0,7,0.0
16,5,0,21,0.0
16,6,0,33,0.0
16,7,0,30,0.0
16,8,0,45,0.0
16,9,1,57,0.017543859649122806
16,10,0,69,0.0
16,11,0,107,0.0
16,12,2,122,0.01639344262295082
16,13,0,132,0.0
16,14,2,148,0.013513513513513514
16,15,0,196,0.0
16,16,0,234,0.0
17,3,0,2,0.0
17,4,0,8,0.0
17,5,0,15,0.0
17,6,0,20,0.0
17,7,1,36,0.027777777777777776
17,8,1,49,0.02040816326530612
17,9,0,46,0.0
17,10,0,57,0.0
17,11,0,93,0.0
17,12,1,104,0.009615384615384616
17,13,2,116,0.017241379310344827
17,14,1,112,0.008928571428571428
17,15,6,151,0.039735099337748346
17,16,1,190,0.005263157894736842
18,3,0,1,0.0
18,4,0,2,0.0
18,5,0,11,0.0
18,6,0,12,0.0
18,7,0,23,0.0
18,8,1,41,0.024390243902439025
18,9,0,41,0.0
18,10,0,46,0.0
18,11,0,66,0.0
18,12,0,84,0.0
18,13,0,98,0.0
18,14,2,93,0.021505376344086023
18,15,0,123,0.0
18,16,3,160,0.01875
19,2,0,2,0.0
19,4,0,5,0.0
19,5,1,9,0.1111111111111111
19,6,0,17,0.0
19,7,0,19,0.0
19,8,0,27,0.0
19,9,0,40,0.0
19,10,0,35,0.0
19,11,2,44,0.045454545454545456
19,12,0,65,0.0
19,13,0,73,0.0
19,14,2,92,0.021739130434782608
19,15,0,100,0.0
19,16,2,130,0.015384615384615385
20,2,0,1,0.0
20,4,0,2,0.0
20,5,0,5,0.0
20,6,0,12,0.0
20,7,0,17,0.0
20,8,0,20,0.0
20,9,0,32,0.0
20,10,1,38,0.02631578947368421
20,11,2,32,0.0625
20,12,0,59,0.0
20,13,0,69,0.0
20,14,0,80,0.0
20,15,1,99,0.010101010101010102
20,16,1,120,0.008333333333333333
21,2,0,1,0.0
21,4,0,1,0.0
21,5,0,5,0.0
21,6,0,6,0.0
21,7,1,15,0.06666666666666667
21,8,0,17,0.0
21,9,0,19,0.0
21,10,1,26,0.038461538461538464
21,11,0,34,0.0
21,12,0,36,0.0
21,13,0,43,0.0
21,14,0,57,0.0
21,15,1,78,0.01282051282051282
21,16,0,82,0.0
22,3,0,2,0.0
22,5,0,1,0.0
22,6,0,6,0.0
22,7,0,9,0.0
22,8,0,14,0.0
22,9,0,17,0.0
22,10,0,18,0.0
22,11,0,24,0.0
22,12,0,32,0.0
22,13,0,38,0.0
22,14,0,39,0.0
22,15,0,53,0.0
22,16,2,75,0.02666666666666667
23,3,0,3,0.0
23,4,0,1,0.0
23,5,0,2,0.0
23,6,0,5,0.0
23,7,0,8,0.0
23,8,0,10,0.0
23,9,0,11,0.0
23,10,0,16,0.0
23,11,0,26,0.0
23,12,1,33,0.030303030303030304
23,13,0,33,0.0
23,14,0,42,0.0
23,15,0,49,0.0
23,16,2,55,0.03636363636363636
24,3,0,1,0.0
24,4,0,1,0.0
24,7,0,5,0.0
24,8,0,5,0.0
24,9,0,8,0.0
24,10,0,17,0.0
24,11,1,17,0.058823529411764705
24,12,1,21,0.047619047619047616
24,13,0,29,0.0
24,14,1,32,0.03125
24,15,1,40,0.025
24,16,0,62,0.0
25,4,0,1,0.0
25,5,0,1,0.0
25,6,0,2,0.0
25,7,0,5,0.0
25,8,0,11,0.0
25,9,0,5,0.0
25,10,0,11,0.0
25,11,0,11,0.0
25,12,0,20,0.0
25,13,0,25,0.0
25,14,0,19,0.0
25,15,1,36,0.027777777777777776
25,16,0,40,0.0
26,5,0,1,0.0
26,6,0,3,0.0
26,7,0,5,0.0
26,8,0,6,0.0
26,9,0,11,0.0
26,10,0,5,0.0
26,11,0,14,0.0
26,12,0,14,0.0
26,13,0,18,0.0
26,14,0,26,0.0
26,15,0,24,0.0
26,16,0,33,0.0
27,5,0,1,0.0
27,6,0,2,0.0
27,7,0,3,0.0
27,8,0,6,0.0
27,9,0,5,0.0
27,10,0,3,0.0
27,11,0,8,0.0
27,12,0,13,0.0
27,13,0,12,0.0
27,14,0,17,0.0
27,15,0,19,0.0
27,16,0,39,0.0
28,4,0,2,0.0
28,6,0,1,0.0
28,7,0,3,0.0
28,8,0,3,0.0
28,9,0,4,0.0
28,10,0,9,0.0
28,11,0,4,0.0
28,12,0,9,0.0
28,13,0,9,0.0
28,14,0,15,0.0
28,15,1,24,0.041666666666666664
28,16,1,30,0.03333333333333333
29,4,0,1,0.0
29,5,0,1,0.0
29,7,0,2,0.0
29,8,0,6,0.0
29,9,0,5,0.0
29,10,0,7,0.0
29,11,0,8,0.0
29,12,0,12,0.0
29,13,0,18,0.0
29,14,0,17,0.0
29,15,0,16,0.0
29,16,0,30,0.0
30,8,0,5,0.0
30,9,0,5,0.0
30,10,0,5,0.0
30,11,1,12,0.08333333333333333
30,12,0,14,0.0
30,13,0,11,0.0
30,14,0,9,0.0
30,15,0,18,0.0
30,16,0,13,0.0
31,6,0,1,0.0
31,9,0,3,0.0
31,11,0,5,0.0
31,12,0,3,0.0
31,13,0,10,0.0
31,14,0,13,0.0
31,15,0,10,0.0
31,16,0,18,0.0
32,5,0,2,0.0
32,7,0,2,0.0
32,9,0,1,0.0
32,10,0,4,0.0
32,11,0,1,0.0
32,12,0,8,0.0
32,13,0,8,0.0
32,14,0,9,0.0
32,15,0,11,0.0
32,16,0,8,0.0
33,7,0,1,0.0
33,8,0,2,0.0
33,9,0,2,0.0
33,10,0,1,0.0
33,11,0,4,0.0
33,12,0,5,0.0
33,13,0,5,0.0
33,14,0,6,0.0
33,15,0,12,0.0
33,16,0,11,0.0
34,8,0,2,0.0
34,10,0,3,0.0
34,11,0,3,0.0
34,12,0,1,0.0
34,13,0,1,0.0
34,14,0,10,0.0
34,15,0,10,0.0
34,16,0,17,0.0
35,8,0,1,0.0
35,9,0,1,0.0
35,10,0,1,0.0
35,11,0,3,0.0
35,12,0,5,0.0
35,13,0,3,0.0
35,14,0,6,0.0
35,15,0,7,0.0
35,16,1,7,0.14285714285714285
36,5,0,1,0.0
36,6,0,1,0.0
36,9,0,2,0.0
36,10,0,2,0.0
36,11,0,1,0.0
36,12,1,7,0.14285714285714285
36,13,0,7,0.0
36,14,0,5,0.0
36,15,0,5,0.0
36,16,0,9,0.0
37,6,0,1,0.0
37,11,0,3,0.0
37,13,0,6,0.0
37,14,0,4,0.0
37,15,0,8,0.0
37,16,0,11,0.0
38,14,0,5,0.0
38,15,0,6,0.0
38,16,0,4,0.0
39,11,0,1,0.0
39,12,0,1,0.0
39,14,0,1,0.0
39,15,0,3,0.0
39,16,0,5,0.0
40,6,0,1,0.0
40,7,0,1,0.0
40,10,0,1,0.0
40,11,0,1,0.0
40,12,0,2,0.0
40,13,0,1,0.0
40,14,0,1,0.0
40,15,0,3,0.0
40,16,0,4,0.0
41,7,0,1,0.0
41,12,0,1,0.0
41,13,0,2,0.0
41,14,0,1,0.0
41,15,1,4,0.25
41,16,0,5,0.0
42,13,0,1,0.0
42,14,0,1,0.0
42,15,0,2,0.0
42,16,0,3,0.0
43,8,0,2,0.0
43,12,0,1,0.0
43,13,0,1,0.0
43,15,0,1,0.0
43,16,0,5,0.0
44,9,0,1,0.0
44,10,0,1,0.0
44,12,0,1,0.0
44,14,0,2,0.0
44,16,0,3,0.0
45,13,0,1,0.0
45,14,0,1,0.0
45,15,0,3,0.0
45,16,0,1,0.0
46,9,0,1,0.0
46,14,0,1,0.0
46,16,0,1,0.0
47,7,0,1,0.0
47,15,0,1,0.0
47,16,0,3,0.0
48,11,0,1,0.0
48,15,0,1,0.0
48,16,0,2,0.0
49,11,0,1,0.0
49,15,0,1,0.0
49,16,0,1,0.0
50,10,0,1,0.0
50,16,0,1,0.0
51,8,0,1,0.0
51,9,0,1,0.0
52,12,0,2,0.0
52,13,0,2,0.0
52,14,0,1,0.0
52,16,0,1,0.0
54,10,0,1,0.0
54,15,0,1,0.0
54,16,1,2,0.5
55,16,0,1,0.0
56,14,0,1,0.0
57,11,0,1,0.0
60,12,0,1,0.0
60,15,0,1,0.0
61,11,0,1,0.0
61,13,0,1,0.0
62,14,0,1,0.0
64,12,0,1,0.0
64,13,0,1,0.0
64,14,0,1,0.0
65,15,0,1,0.0
66,15,0,1,0.0
67,16,0,1,0.0
68,16,0,1,0.0
74,16,0,1,0.0
